[?2004hroot@df67a82519fd:/app# asciinema rec --stdin /logs/tests.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/tests.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@df67a82519fd:/app# clear
[?2004l
[H[J[3J[?2004hroot@df67a82519fd:/app# bash /tests/run-tests.sh; tmux wait -S done
[?2004l
0% [Working]
0% [Working]
0% [Connecting to archive.ubuntu.com (91.189.91.82)]
0% [Connecting to archive.ubuntu.com (185.125.190.83)]
                                                      
0% [Waiting for headers]
0% [Waiting for headers] [Connecting to security.ubuntu.com (91.189.91.81)]
0% [Waiting for headers] [Connecting to security.ubuntu.com (91.189.91.82)]
                                                                           
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]

0% [1 InRelease 14.2 kB/256 kB 6%] [Waiting for headers]
0% [1 InRelease 93.1 kB/256 kB 36%] [Waiting for headers]
                                                         
0% [1 InRelease 229 kB/256 kB 89%] [Waiting for headers]
                                                        
0% [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]

0% [2 InRelease 2612 B/126 kB 2%] [Waiting for headers]
                                                       
0% [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]

0% [3 InRelease 6992 B/126 kB 6%] [Waiting for headers]
                                                       
0% [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]

0% [4 Packages 2677 B/19.3 MB 0%] [Waiting for headers]
0% [4 Packages 252 kB/19.3 MB 1%] [Waiting for headers]
0% [4 Packages 346 kB/19.3 MB 2%] [Waiting for headers]
0% [4 Packages 1054 kB/19.3 MB 5%] [Waiting for headers]
0% [4 Packages 1309 kB/19.3 MB 7%] [Waiting for headers]                                                                                      303 kB/s 1min 24s
0% [4 Packages 1831 kB/19.3 MB 9%] [Waiting for headers]                                                                                      303 kB/s 1min 22s
0% [4 Packages 2038 kB/19.3 MB 11%] [Waiting for headers]                                                                                     303 kB/s 1min 22s
0% [4 Packages 2756 kB/19.3 MB 14%] [Waiting for headers]                                                                                     303 kB/s 1min 19s
0% [4 Packages 3378 kB/19.3 MB 17%] [Waiting for headers]                                                                                     303 kB/s 1min 17s
0% [4 Packages 3965 kB/19.3 MB 21%] [Waiting for headers]                                                                                     303 kB/s 1min 15s
0% [4 Packages 4631 kB/19.3 MB 24%] [Waiting for headers]                                                                                     303 kB/s 1min 13s
0% [4 Packages 5323 kB/19.3 MB 28%] [Waiting for headers]                                                                                     303 kB/s 1min 11s
0% [4 Packages 5995 kB/19.3 MB 31%] [Waiting for headers]                                                                                      303 kB/s 1min 9s
0% [4 Packages 6628 kB/19.3 MB 34%] [Waiting for headers]                                                                                      303 kB/s 1min 6s
0% [4 Packages 7373 kB/19.3 MB 38%] [Waiting for headers]                                                                                      303 kB/s 1min 4s
0% [4 Packages 8072 kB/19.3 MB 42%] [Waiting for headers]                                                                                      303 kB/s 1min 2s
0% [4 Packages 8859 kB/19.3 MB 46%] [Waiting for headers]                                                                                         1257 kB/s 14s
0% [4 Packages 9541 kB/19.3 MB 49%] [Waiting for headers]                                                                                         1257 kB/s 13s
0% [4 Packages 10.3 MB/19.3 MB 53%] [Connecting to security.ubuntu.com (185.125.190.81)]                                                          1257 kB/s 13s
0% [4 Packages 11.1 MB/19.3 MB 57%] [Connecting to security.ubuntu.com (91.189.91.83)]                                                            1257 kB/s 12s
0% [4 Packages 11.4 MB/19.3 MB 59%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                          1257 kB/s 12s
0% [4 Packages 12.5 MB/19.3 MB 65%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                          1257 kB/s 11s
0% [4 Packages 13.0 MB/19.3 MB 67%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                          1257 kB/s 11s
0% [4 Packages 13.9 MB/19.3 MB 72%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                          1257 kB/s 10s
0% [4 Packages 14.7 MB/19.3 MB 76%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                           1257 kB/s 9s
0% [4 Packages 14.9 MB/19.3 MB 77%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                           1257 kB/s 9s
0% [4 Packages 16.2 MB/19.3 MB 84%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                           1257 kB/s 8s
0% [4 Packages 16.9 MB/19.3 MB 87%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                           1257 kB/s 7s
0% [4 Packages 17.7 MB/19.3 MB 92%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                           1477 kB/s 6s
0% [4 Packages 18.5 MB/19.3 MB 96%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                           1477 kB/s 5s
0% [4 Packages 19.2 MB/19.3 MB 100%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                          1477 kB/s 5s
0% [Waiting for headers] [Connecting to security.ubuntu.com (185.125.190.83)]                                                                      1477 kB/s 5s
                                                                                                                                                               
Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]

0% [5 Packages 27.4 kB/117 kB 23%] [Connecting to security.ubuntu.com (185.125.190.83)]                                                            1477 kB/s 5s
0% [4 Packages store 0 B] [5 Packages 40.6 kB/117 kB 35%] [Connecting to security.ubuntu.com (185.125.190.83)]                                     1477 kB/s 5s
0% [4 Packages store 0 B] [Waiting for headers] [Connecting to security.ubuntu.com (185.125.190.83)]                                               1477 kB/s 5s
                                                                                                                                                               
Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]

0% [4 Packages store 0 B] [6 Packages 330 B/1808 kB 0%] [Connecting to security.ubuntu.com (185.125.190.83)]                                       1477 kB/s 5s
0% [4 Packages store 0 B] [6 Packages 453 kB/1808 kB 25%] [Connecting to security.ubuntu.com (185.125.190.83)]                                     1477 kB/s 4s
0% [6 Packages 1341 kB/1808 kB 74%] [Waiting for headers]                                                                                          1477 kB/s 4s
