[?2004hroot@a2f6c75b1c46:/app/langcodes# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@a2f6c75b1c46:/app/langcodes# clear
[?2004l[H[J[3J[?2004hroot@a2f6c75b1c46:/app/langcodes# ls -la
[?2004ltotal 108
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .
drwxr-xr-x 1 root root  4096 Oct 14 16:58 ..
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .git
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .github
-rw-r--r-- 1 root root   172 Oct 14 16:59 .gitignore
-rw-r--r-- 1 root root   343 Oct 14 16:59 .mailmap
-rw-r--r-- 1 root root  1090 Oct 14 16:59 LICENSE.txt
-rw-r--r-- 1 root root 28786 Oct 14 16:59 README.md
-rw-r--r-- 1 root root   581 Oct 14 16:59 SECURITY.md
drwxr-xr-x 3 root root  4096 Oct 14 16:59 docs
-rw-r--r-- 1 root root   761 Oct 14 16:59 example.py
drwxr-xr-x 1 root root  4096 Oct 14 16:59 langcodes
-rw-r--r-- 1 root root  1345 Oct 14 16:59 pyproject.toml
-rw-r--r-- 1 root root   114 Oct 14 16:59 renovate.json
-rw-r--r-- 1 root root   183 Oct 14 16:59 tox.ini
[?2004hroot@a2f6c75b1c46:/app/langcodes# git status -sb
[?2004l## [32mmain[m
[?2004hroot@a2f6c75b1c46:/app/langcodes# grep -n "class Language" -n langcodes/__init__.py
[?2004l48:class Language:
[?2004hroot@a2f6c75b1c46:/app/langcodes# nl -ba langcodes/__init__.py | sed -n '1,2200p'
[?2004l     1	"""
     2	langcodes knows what languages are. It knows the standardized codes that
     3	refer to them, such as `en` for English, `es` for Spanish and `hi` for Hindi.
     4	Often, it knows what these languages are called *in* a language, and that
     5	language doesn't have to be English.
     6	
     7	See README.md for the main documentation, or read it on GitHub at
     8	https://github.com/LuminosoInsight/langcodes/ . For more specific documentation
     9	on the functions in langcodes, scroll down and read the docstrings.
    10	
    11	Some of these functions, particularly those that work with the names of
    12	languages, require the `language_data` module to be installed.
    13	"""
[?2004l[?2004h> print('Same id on cache:', id(l1) == id(Language.get('en')))
[?2004l[?2004h> print('Same hash on cache:', hash(l1) == hash(Language.get('en')))
[?2004l[?2004h> 
[?2004l[?2004h> with open('test_file', 'wb') as f:
[?2004l[?2004h>     pickle.dump(l1, f)
[?2004l[?2004h> with open('test_file', 'rb') as f:
[?2004l[?2004h>     l2 = pickle.load(f)
[?2004l[?2004h> print('Same id after pickle:', id(l2) == id(Language.get('en')))
[?2004l[?2004h> print('Same hash after pickle:', hash(l2) == hash(Language.get('en')))
[?2004l[?2004h> PY
[?2004lSame id on cache: True
Same hash on cache: True
Same id after pickle: False
Same hash after pickle: True
[?2004hroot@a2f6c75b1c46:/app/langcodes# git add -A
[?2004lgit config user.email "test@example.com"
git config user.name "Test User"
git commit -m "Fix Language.__hash__ to use hash(self._str_tag) for consistent hashing aligned with __eq__ and stable across pickling"
[?2004hroot@a2f6c75b1c46:/app/langcodes# git config user.email "test@example.com"
[?2004l[?2004hroot@a2f6c75b1c46:/app/langcodes# git config user.name "Test User"
[?2004l[?2004hroot@a2f6c75b1c46:/app/langcodes# git commit -m "Fix Language.__hash__ to use hash(self._str_tag) for consistent hashing aligned with __eq__ and stable across pickling"
[?2004l[main eee558d] Fix Language.__hash__ to use hash(self._str_tag) for consistent hashing aligned with __eq__ and stable across pickling
 2 files changed, 1 insertion(+), 1 deletion(-)
 create mode 100644 test_file
[?2004hroot@a2f6c75b1c46:/app/langcodes# grep -n "def __hash__" -n langcodes/__init__.py
[?2004l1503:    def __hash__(self) -> int:
[?2004hroot@a2f6c75b1c46:/app/langcodes# python3 - << 'PY'
[?2004l[?2004h> import pickle
[?2004l[?2004h> from langcodes import Language
[?2004l[?2004h> l1 = Language.get('fr')
[?2004l[?2004h> with open('test_file2', 'wb') as f:
[?2004l[?2004h>     pickle.dump(l1, f)
[?2004l[?2004h> with open('test_file2', 'rb') as f:
[?2004l[?2004h>     l2 = pickle.load(f)
[?2004l[?2004h> print('Equal:', l1 == l2)
[?2004l[?2004h> print('Hash equal:', hash(l1) == hash(l2))
[?2004l[?2004h> PY
[?2004lEqual: True
Hash equal: True
[?2004hroot@a2f6c75b1c46:/app/langcodes# git show -1 --stat
[?2004l[?1h=[33mcommit eee558de957e01466f6b405256906b02853f3f1f[m[33m ([m[1;36mHEAD -> [m[1;32mmain[m[33m)[m[m
Author: Test User <test@example.com>[m
Date:   Tue Oct 14 17:00:43 2025 +0000[m
[m
    Fix Language.__hash__ to use hash(self._str_tag) for consistent hashing aligned with __eq__ and stable across pickling[m
[m
 langcodes/__init__.py |   2 [32m+[m[31m-[m[m
 test_file             | Bin [31m0[m -> [32m274[m bytes[m
 2 files changed, 1 insertion(+), 1 deletion(-)[m
[K[?1l>[?2004hroot@a2f6c75b1c46:/app/langcodes# [?2004l
exit
[0;32masciinema: recording finished[0m
[0;32masciinema: asciicast saved to /logs/agent.cast[0m
[?2004hroot@a2f6c75b1c46:/app/langcodes# 
