[?2004hroot@41f9aebc54c7:/app# asciinema rec --stdin /logs/tests.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/tests.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@41f9aebc54c7:/app# clear
[?2004l
[H[J[3J[?2004hroot@41f9aebc54c7:/app# bash /tests/run-tests.sh; tmux wait -S done
[?2004l
0% [Working]
0% [Connecting to archive.ubuntu.com (185.125.190.81)] [Connecting to security.ubuntu.com (91.189.91.81)]
                                                                                                         
0% [Waiting for headers] [Waiting for headers]
                                              
Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]

0% [1 InRelease 2428 B/256 kB 1%] [Waiting for headers]
                                                       
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]

0% [1 InRelease 2428 B/256 kB 1%] [2 InRelease 2428 B/126 kB 2%]
0% [1 InRelease 12.0 kB/256 kB 5%] [2 InRelease 22.9 kB/126 kB 18%]
0% [1 InRelease 13.4 kB/256 kB 5%] [2 InRelease 22.9 kB/126 kB 18%]
0% [1 InRelease 38.0 kB/256 kB 15%] [2 InRelease 54.4 kB/126 kB 43%]
0% [1 InRelease 72.2 kB/256 kB 28%] [2 InRelease 55.8 kB/126 kB 44%]
                                                                    
0% [1 InRelease 138 kB/256 kB 54%] [2 InRelease 103 kB/126 kB 82%]
                                                                  
0% [1 InRelease 138 kB/256 kB 54%]
0% [1 InRelease 138 kB/256 kB 54%]
0% [1 InRelease 186 kB/256 kB 73%] [Waiting for headers]
                                                        
Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2376 kB]

0% [1 InRelease 205 kB/256 kB 80%] [3 Packages 1127 B/2376 kB 0%]
                                                                 
0% [3 Packages 6599 B/2376 kB 0%]
0% [Waiting for headers] [3 Packages 6599 B/2376 kB 0%]
                                                       
Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]

0% [4 InRelease 5678 B/126 kB 5%] [3 Packages 24.4 kB/2376 kB 1%]
0% [4 InRelease 74.9 kB/126 kB 59%] [3 Packages 57.2 kB/2376 kB 2%]                                                                          81.8 kB/s 5min 25s
0% [4 InRelease 109 kB/126 kB 87%] [3 Packages 102 kB/2376 kB 4%]                                                                            81.8 kB/s 5min 24s
0% [4 InRelease 109 kB/126 kB 87%] [3 Packages 130 kB/2376 kB 5%]                                                                            81.8 kB/s 5min 23s
0% [4 InRelease 121 kB/126 kB 96%] [3 Packages 177 kB/2376 kB 7%]                                                                            81.8 kB/s 5min 23s
0% [3 Packages 209 kB/2376 kB 9%]                                                                                                            81.8 kB/s 5min 22s
0% [Waiting for headers] [3 Packages 209 kB/2376 kB 9%]                                                                                      81.8 kB/s 6min 39s
                                                                                                                                                               
Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]

0% [5 InRelease 2428 B/126 kB 2%] [3 Packages 232 kB/2376 kB 10%]                                                                            81.8 kB/s 6min 40s
0% [5 InRelease 115 kB/126 kB 91%] [3 Packages 377 kB/2376 kB 16%]                                                                           81.8 kB/s 6min 37s
0% [3 Packages 418 kB/2376 kB 18%]                                                                                                           81.8 kB/s 6min 36s
15% [Waiting for headers] [3 Packages 418 kB/2376 kB 18%]                                                                                    81.8 kB/s 6min 37s
                                                                                                                                                               
Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]

15% [6 Packages 13.4 kB/117 kB 11%] [3 Packages 430 kB/2376 kB 18%]                                                                          81.8 kB/s 6min 37s
16% [6 Packages 69.5 kB/117 kB 59%] [3 Packages 734 kB/2376 kB 31%]                                                                          81.8 kB/s 6min 33s
16% [Waiting for headers] [3 Packages 758 kB/2376 kB 32%]                                                                                    81.8 kB/s 6min 32s
                                                                                                                                                               
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]

16% [7 Packages 99.8 kB/1808 kB 6%] [3 Packages 758 kB/2376 kB 32%]                                                                          81.8 kB/s 6min 30s
16% [6 Packages store 0 B] [7 Packages 99.8 kB/1808 kB 6%] [3 Packages 758 kB/2376 kB 32%]                                                   81.8 kB/s 6min 30s
17% [7 Packages 99.8 kB/1808 kB 6%] [3 Packages 758 kB/2376 kB 32%]                                                                          81.8 kB/s 6min 30s
18% [7 Packages 175 kB/1808 kB 10%] [3 Packages 1249 kB/2376 kB 53%]                                                                         81.8 kB/s 6min 23s
19% [7 Packages 442 kB/1808 kB 24%] [3 Packages 1258 kB/2376 kB 53%]                                                                         81.8 kB/s 6min 20s
19% [7 Packages 442 kB/1808 kB 24%] [3 Packages 1413 kB/2376 kB 59%]                                                                         81.8 kB/s 6min 18s
21% [7 Packages 442 kB/1808 kB 24%]                                                                                                           81.8 kB/s 6min 6s
21% [3 Packages store 0 B] [7 Packages 442 kB/1808 kB 24%]                                                                                    81.8 kB/s 6min 6s
22% [7 Packages 442 kB/1808 kB 24%] [Waiting for headers]                                                                                     81.8 kB/s 6min 6s
                                                                                                                                                               
Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1136 kB]

22% [7 Packages 442 kB/1808 kB 24%] [8 Packages 21.6 kB/1136 kB 2%]                                                                                508 kB/s 59s
25% [7 Packages 759 kB/1808 kB 42%] [8 Packages 1016 kB/1136 kB 89%]                                                                               508 kB/s 56s
25% [7 Packages 759 kB/1808 kB 42%]                                                                                                                508 kB/s 56s
25% [8 Packages store 0 B] [7 Packages 759 kB/1808 kB 42%] [Waiting for headers]                                                                   508 kB/s 56s
26% [7 Packages 759 kB/1808 kB 42%] [Waiting for headers]                                                                                          508 kB/s 56s
                                                                                                                                                               
Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1474 kB]

26% [7 Packages 911 kB/1808 kB 50%] [9 Packages 3863 B/1474 kB 0%]                                                                                 508 kB/s 55s
26% [7 Packages 937 kB/1808 kB 52%] [9 Packages 42.2 kB/1474 kB 3%]                                                                                508 kB/s 55s
27% [7 Packages 1088 kB/1808 kB 60%] [9 Packages 353 kB/1474 kB 24%]                                                                               508 kB/s 54s
30% [7 Packages 1193 kB/1808 kB 66%]                                                                                                               508 kB/s 52s
30% [9 Packages store 0 B] [7 Packages 1193 kB/1808 kB 66%] [Waiting for headers]                                                                  508 kB/s 52s
31% [7 Packages 1193 kB/1808 kB 66%] [Waiting for headers]                                                                                         508 kB/s 52s
                                                                                                                                                               
Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.6 kB]

31% [7 Packages 1230 kB/1808 kB 68%] [10 Packages 5235 B/34.6 kB 15%]                                                                              508 kB/s 52s
32% [7 Packages 1605 kB/1808 kB 89%] [10 Packages 10.7 kB/34.6 kB 31%]                                                                             508 kB/s 51s
32% [7 Packages 1605 kB/1808 kB 89%]                                                                                                               508 kB/s 51s
32% [10 Packages store 0 B] [7 Packages 1605 kB/1808 kB 89%]                                                                                       508 kB/s 51s
33% [7 Packages 1605 kB/1808 kB 89%]                                                                                                               508 kB/s 51s
33% [7 Packages 1606 kB/1808 kB 89%]                                                                                                               508 kB/s 51s
33% [7 Packages 1606 kB/1808 kB 89%]                                                                                                               508 kB/s 51s
33% [Waiting for headers]                                                                                                                          508 kB/s 51s
                                                                                                                                                               
Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]

33% [11 Packages 54.6 kB/19.3 MB 0%]                                                                                                               508 kB/s 51s
33% [7 Packages store 0 B] [11 Packages 54.6 kB/19.3 MB 0%]                                                                                        508 kB/s 51s
34% [11 Packages 54.6 kB/19.3 MB 0%]                                                                                                               508 kB/s 51s
35% [11 Packages 536 kB/19.3 MB 3%]                                                                                                                508 kB/s 50s
35% [11 Packages 677 kB/19.3 MB 4%]                                                                                                                508 kB/s 49s
35% [11 Packages 677 kB/19.3 MB 4%]                                                                                                                732 kB/s 34s
36% [11 Packages 1016 kB/19.3 MB 5%]                                                                                                               732 kB/s 34s
36% [11 Packages 1016 kB/19.3 MB 5%]                                                                                                               732 kB/s 34s
37% [11 Packages 1258 kB/19.3 MB 7%]                                                                                                               732 kB/s 33s
37% [11 Packages 1328 kB/19.3 MB 7%]                                                                                                               732 kB/s 33s
37% [11 Packages 1588 kB/19.3 MB 8%]                                                                                                               732 kB/s 33s
38% [11 Packages 1778 kB/19.3 MB 9%]                                                                                                               732 kB/s 33s
38% [11 Packages 1907 kB/19.3 MB 10%]                                                                                                              732 kB/s 32s
39% [11 Packages 2209 kB/19.3 MB 11%]                                                                                                              732 kB/s 32s
39% [11 Packages 2253 kB/19.3 MB 12%]                                                                                                              732 kB/s 32s
39% [11 Packages 2253 kB/19.3 MB 12%]                                                                                                              732 kB/s 32s
41% [11 Packages 3072 kB/19.3 MB 16%]                                                                                                              732 kB/s 31s
41% [11 Packages 3081 kB/19.3 MB 16%]                                                                                                              400 kB/s 57s
41% [11 Packages 3269 kB/19.3 MB 17%]                                                                                                              400 kB/s 56s
41% [11 Packages 3269 kB/19.3 MB 17%]                                                                                                              400 kB/s 56s
43% [11 Packages 3751 kB/19.3 MB 19%]                                                                                                              400 kB/s 55s
43% [11 Packages 4044 kB/19.3 MB 21%]                                                                                                              400 kB/s 54s
44% [11 Packages 4260 kB/19.3 MB 22%]                                                                                                              400 kB/s 54s
44% [11 Packages 4319 kB/19.3 MB 22%]                                                                                                              400 kB/s 54s
45% [11 Packages 4622 kB/19.3 MB 24%]                                                                                                              400 kB/s 53s
45% [11 Packages 4622 kB/19.3 MB 24%]                                                                                                              400 kB/s 53s
46% [11 Packages 5222 kB/19.3 MB 27%]                                                                                                              400 kB/s 51s
46% [11 Packages 5405 kB/19.3 MB 28%]                                                                                                              400 kB/s 51s
47% [11 Packages 5598 kB/19.3 MB 29%]                                                                                                              400 kB/s 51s
47% [11 Packages 5598 kB/19.3 MB 29%]                                                                                                              419 kB/s 48s
48% [11 Packages 5947 kB/19.3 MB 31%]                                                                                                              419 kB/s 47s
48% [11 Packages 5964 kB/19.3 MB 31%]                                                                                                              419 kB/s 47s
48% [11 Packages 5964 kB/19.3 MB 31%]                                                                                                              419 kB/s 47s
49% [11 Packages 6362 kB/19.3 MB 33%]                                                                                                              419 kB/s 46s
49% [11 Packages 6390 kB/19.3 MB 33%]                                                                                                              419 kB/s 46s
49% [11 Packages 6536 kB/19.3 MB 34%]                                                                                                              419 kB/s 46s
49% [11 Packages 6618 kB/19.3 MB 34%]                                                                                                              419 kB/s 46s
50% [11 Packages 6829 kB/19.3 MB 35%]                                                                                                              419 kB/s 45s
50% [11 Packages 7003 kB/19.3 MB 36%]                                                                                                              419 kB/s 45s
51% [11 Packages 7119 kB/19.3 MB 37%]                                                                                                              419 kB/s 45s
51% [11 Packages 7119 kB/19.3 MB 37%]                                                                                                              419 kB/s 45s
51% [11 Packages 7421 kB/19.3 MB 38%]                                                                                                          303 kB/s 1min 1s
51% [11 Packages 7421 kB/19.3 MB 38%]                                                                                                          303 kB/s 1min 1s
52% [11 Packages 7860 kB/19.3 MB 41%]                                                                                                              303 kB/s 59s
53% [11 Packages 8081 kB/19.3 MB 42%]                                                                                                              303 kB/s 59s
54% [11 Packages 8354 kB/19.3 MB 43%]                                                                                                              303 kB/s 58s
54% [11 Packages 8435 kB/19.3 MB 44%]                                                                                                              303 kB/s 57s
54% [11 Packages 8555 kB/19.3 MB 44%]                                                                                                              303 kB/s 57s
54% [11 Packages 8569 kB/19.3 MB 44%]                                                                                                              303 kB/s 57s
55% [11 Packages 9027 kB/19.3 MB 47%]                                                                                                              303 kB/s 55s
55% [11 Packages 9037 kB/19.3 MB 47%]                                                                                                              303 kB/s 55s
55% [11 Packages 9037 kB/19.3 MB 47%]                                                                                                              303 kB/s 55s
57% [11 Packages 9670 kB/19.3 MB 50%]                                                                                                              303 kB/s 53s
57% [11 Packages 9691 kB/19.3 MB 50%]                                                                                                              378 kB/s 43s
57% [11 Packages 9899 kB/19.3 MB 51%]                                                                                                              378 kB/s 42s
57% [11 Packages 9899 kB/19.3 MB 51%]                                                                                                              378 kB/s 42s
58% [11 Packages 10.3 MB/19.3 MB 54%]                                                                                                              378 kB/s 41s
59% [11 Packages 10.5 MB/19.3 MB 54%]                                                                                                              378 kB/s 41s
59% [11 Packages 10.5 MB/19.3 MB 54%]                                                                                                              378 kB/s 41s
60% [11 Packages 10.9 MB/19.3 MB 57%]                                                                                                              378 kB/s 39s
60% [11 Packages 11.0 MB/19.3 MB 57%]                                                                                                              378 kB/s 39s
60% [11 Packages 11.0 MB/19.3 MB 57%]                                                                                                              378 kB/s 39s
60% [11 Packages 11.0 MB/19.3 MB 57%]                                                                                                              378 kB/s 39s
61% [11 Packages 11.5 MB/19.3 MB 59%]                                                                                                              378 kB/s 38s
61% [11 Packages 11.5 MB/19.3 MB 59%]                                                                                                              378 kB/s 38s
61% [11 Packages 11.5 MB/19.3 MB 59%]                                                                                                              293 kB/s 49s
62% [11 Packages 12.1 MB/19.3 MB 63%]                                                                                                              293 kB/s 47s
63% [11 Packages 12.3 MB/19.3 MB 64%]                                                                                                              293 kB/s 46s
63% [11 Packages 12.4 MB/19.3 MB 64%]                                                                                                              293 kB/s 46s
63% [11 Packages 12.4 MB/19.3 MB 64%]                                                                                                              293 kB/s 46s
63% [11 Packages 12.4 MB/19.3 MB 64%]                                                                                                              293 kB/s 46s
65% [11 Packages 13.1 MB/19.3 MB 68%]                                                                                                              293 kB/s 43s
65% [11 Packages 13.2 MB/19.3 MB 68%]                                                                                                              293 kB/s 43s
66% [11 Packages 13.4 MB/19.3 MB 69%]                                                                                                              293 kB/s 42s
66% [11 Packages 13.4 MB/19.3 MB 69%]                                                                                                              293 kB/s 42s
66% [11 Packages 13.4 MB/19.3 MB 69%]                                                                                                              293 kB/s 42s
66% [11 Packages 13.4 MB/19.3 MB 69%]                                                                                                              293 kB/s 42s
66% [11 Packages 13.6 MB/19.3 MB 71%]                                                                                                              364 kB/s 33s
67% [11 Packages 14.0 MB/19.3 MB 72%]                                                                                                              364 kB/s 33s
68% [11 Packages 14.3 MB/19.3 MB 74%]                                                                                                              364 kB/s 32s
68% [11 Packages 14.3 MB/19.3 MB 74%]                                                                                                              364 kB/s 32s
68% [11 Packages 14.3 MB/19.3 MB 74%]                                                                                                              364 kB/s 32s
69% [11 Packages 14.7 MB/19.3 MB 76%]                                                                                                              364 kB/s 30s
69% [11 Packages 14.9 MB/19.3 MB 77%]                                                                                                              364 kB/s 30s
69% [11 Packages 14.9 MB/19.3 MB 77%]                                                                                                              364 kB/s 30s
70% [11 Packages 15.3 MB/19.3 MB 79%]                                                                                                              364 kB/s 29s
70% [11 Packages 15.3 MB/19.3 MB 79%]                                                                                                              364 kB/s 29s
71% [11 Packages 15.6 MB/19.3 MB 81%]                                                                                                              364 kB/s 28s
71% [11 Packages 15.8 MB/19.3 MB 82%]                                                                                                              364 kB/s 28s
72% [11 Packages 16.1 MB/19.3 MB 83%]                                                                                                              402 kB/s 24s
72% [11 Packages 16.3 MB/19.3 MB 84%]                                                                                                              402 kB/s 24s
72% [11 Packages 16.3 MB/19.3 MB 84%]                                                                                                              402 kB/s 24s
73% [11 Packages 16.4 MB/19.3 MB 85%]                                                                                                              402 kB/s 24s
73% [11 Packages 16.5 MB/19.3 MB 86%]                                                                                                              402 kB/s 23s
73% [11 Packages 16.7 MB/19.3 MB 86%]                                                                                                              402 kB/s 23s
