[?2004hroot@85f7704896ea:/app# asciinema rec --stdin /logs/tests.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/tests.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@85f7704896ea:/app# clear
[?2004l
[H[J[3J[?2004hroot@85f7704896ea:/app# bash /tests/run-tests.sh; tmux wait -S done
[?2004l
0% [Working]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com (91.189.91.83)]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com (91.189.91.82)]
                                                                                        
0% [Connecting to archive.ubuntu.com (185.125.190.82)] [Waiting for headers]
                                                                            
Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]

0% [Connecting to archive.ubuntu.com (185.125.190.82)] [1 InRelease 1060 B/126 kB 1%]
                                                                                     
Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]

                                                                                     
0% [2 InRelease 3796 B/256 kB 1%] [1 InRelease 9268 B/126 kB 7%]
0% [2 InRelease 3796 B/256 kB 1%] [1 InRelease 32.5 kB/126 kB 26%]
0% [2 InRelease 38.0 kB/256 kB 15%] [1 InRelease 33.9 kB/126 kB 27%]
0% [2 InRelease 46.2 kB/256 kB 18%] [1 InRelease 69.5 kB/126 kB 55%]
0% [2 InRelease 76.3 kB/256 kB 30%] [1 InRelease 87.2 kB/126 kB 69%]
0% [2 InRelease 76.3 kB/256 kB 30%] [1 InRelease 87.2 kB/126 kB 69%]
                                                                    
0% [2 InRelease 76.3 kB/256 kB 30%]
0% [2 InRelease 76.3 kB/256 kB 30%]
0% [2 InRelease 138 kB/256 kB 54%] [Waiting for headers]
                                                        
Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1136 kB]

0% [2 InRelease 138 kB/256 kB 54%] [3 Packages 1127 B/1136 kB 0%]
0% [2 InRelease 153 kB/256 kB 60%] [3 Packages 21.6 kB/1136 kB 2%]                                                                           48.7 kB/s 1min 44s
0% [2 InRelease 191 kB/256 kB 75%] [3 Packages 27.1 kB/1136 kB 2%]                                                                           48.7 kB/s 1min 43s
0% [2 InRelease 231 kB/256 kB 90%] [3 Packages 60.0 kB/1136 kB 5%]                                                                           48.7 kB/s 1min 42s
0% [3 Packages 60.0 kB/1136 kB 5%]                                                                                                           48.7 kB/s 1min 41s
0% [Waiting for headers] [3 Packages 60.0 kB/1136 kB 5%]                                                                                      48.7 kB/s 9min 4s
                                                                                                                                                               
Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]

0% [4 InRelease 1060 B/126 kB 1%] [3 Packages 60.0 kB/1136 kB 5%]                                                                             48.7 kB/s 9min 7s
0% [4 InRelease 2428 B/126 kB 2%] [3 Packages 60.0 kB/1136 kB 5%]                                                                             48.7 kB/s 9min 7s
0% [4 InRelease 73.6 kB/126 kB 58%] [3 Packages 145 kB/1136 kB 13%]                                                                           48.7 kB/s 9min 3s
0% [4 InRelease 90.0 kB/126 kB 71%] [3 Packages 152 kB/1136 kB 13%]                                                                           48.7 kB/s 9min 3s
0% [3 Packages 152 kB/1136 kB 13%]                                                                                                            48.7 kB/s 9min 2s
0% [Waiting for headers] [3 Packages 152 kB/1136 kB 13%]                                                                                    48.7 kB/s 11min 11s
0% [Waiting for headers] [3 Packages 152 kB/1136 kB 13%]                                                                                    48.7 kB/s 11min 11s
                                                                                                                                                               
Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]

0% [5 InRelease 13.4 kB/126 kB 11%] [3 Packages 152 kB/1136 kB 13%]                                                                         48.7 kB/s 11min 13s
0% [5 InRelease 57.1 kB/126 kB 45%] [3 Packages 199 kB/1136 kB 18%]                                                                         48.7 kB/s 11min 11s
0% [5 InRelease 76.3 kB/126 kB 60%] [3 Packages 224 kB/1136 kB 20%]                                                                         48.7 kB/s 11min 10s
0% [5 InRelease 116 kB/126 kB 92%] [3 Packages 293 kB/1136 kB 26%]                                                                           48.7 kB/s 11min 8s
0% [3 Packages 306 kB/1136 kB 27%]                                                                                                           48.7 kB/s 11min 8s
14% [Waiting for headers] [3 Packages 310 kB/1136 kB 27%]                                                                                    48.7 kB/s 11min 9s
                                                                                                                                                               
Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]

14% [6 Packages 1129 B/331 kB 0%] [3 Packages 320 kB/1136 kB 28%]                                                                            48.7 kB/s 11min 9s
15% [6 Packages 29.9 kB/331 kB 9%] [3 Packages 320 kB/1136 kB 28%]                                                                            112 kB/s 4min 50s
15% [6 Packages 61.3 kB/331 kB 19%] [3 Packages 344 kB/1136 kB 30%]                                                                           112 kB/s 4min 49s
15% [6 Packages 94.2 kB/331 kB 28%] [3 Packages 365 kB/1136 kB 32%]                                                                           112 kB/s 4min 49s
15% [6 Packages 161 kB/331 kB 49%] [3 Packages 386 kB/1136 kB 34%]                                                                            112 kB/s 4min 48s
15% [6 Packages 179 kB/331 kB 54%] [3 Packages 417 kB/1136 kB 37%]                                                                            112 kB/s 4min 47s
15% [6 Packages 195 kB/331 kB 59%] [3 Packages 446 kB/1136 kB 39%]                                                                            112 kB/s 4min 47s
15% [6 Packages 215 kB/331 kB 65%] [3 Packages 446 kB/1136 kB 39%]                                                                            112 kB/s 4min 47s
16% [6 Packages 262 kB/331 kB 79%] [3 Packages 490 kB/1136 kB 43%]                                                                            112 kB/s 4min 46s
16% [6 Packages 277 kB/331 kB 84%] [3 Packages 495 kB/1136 kB 44%]                                                                            112 kB/s 4min 46s
16% [6 Packages 277 kB/331 kB 84%] [3 Packages 515 kB/1136 kB 45%]                                                                            112 kB/s 4min 46s
16% [Waiting for headers] [3 Packages 522 kB/1136 kB 46%]                                                                                     112 kB/s 4min 45s
                                                                                                                                                               
Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]

16% [7 Packages 24.1 kB/117 kB 21%] [3 Packages 522 kB/1136 kB 46%]                                                                           112 kB/s 4min 45s
16% [6 Packages store 0 B] [7 Packages 24.1 kB/117 kB 21%] [3 Packages 522 kB/1136 kB 46%]                                                    112 kB/s 4min 45s
16% [7 Packages 24.1 kB/117 kB 21%] [3 Packages 522 kB/1136 kB 46%]                                                                           112 kB/s 4min 45s
16% [7 Packages 59.7 kB/117 kB 51%] [3 Packages 531 kB/1136 kB 47%]                                                                           112 kB/s 4min 44s
17% [7 Packages 105 kB/117 kB 90%] [3 Packages 552 kB/1136 kB 49%]                                                                            112 kB/s 4min 44s
17% [Waiting for headers] [3 Packages 562 kB/1136 kB 49%]                                                                                     107 kB/s 4min 59s
                                                                                                                                                               
Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]

17% [8 Packages 2616 B/19.3 MB 0%] [3 Packages 562 kB/1136 kB 49%]                                                                            107 kB/s 4min 59s
17% [7 Packages store 0 B] [8 Packages 2616 B/19.3 MB 0%] [3 Packages 562 kB/1136 kB 49%]                                                     107 kB/s 4min 59s
17% [8 Packages 2616 B/19.3 MB 0%] [3 Packages 562 kB/1136 kB 49%]                                                                            107 kB/s 4min 59s
17% [8 Packages 30.0 kB/19.3 MB 0%] [3 Packages 569 kB/1136 kB 50%]                                                                           107 kB/s 4min 58s
17% [8 Packages 72.4 kB/19.3 MB 0%] [3 Packages 583 kB/1136 kB 51%]                                                                           107 kB/s 4min 58s
18% [8 Packages 99.7 kB/19.3 MB 1%] [3 Packages 624 kB/1136 kB 55%]                                                                           107 kB/s 4min 57s
18% [8 Packages 119 kB/19.3 MB 1%] [3 Packages 624 kB/1136 kB 55%]                                                                            107 kB/s 4min 57s
18% [8 Packages 119 kB/19.3 MB 1%] [3 Packages 658 kB/1136 kB 58%]                                                                            107 kB/s 4min 57s
18% [8 Packages 201 kB/19.3 MB 1%] [3 Packages 684 kB/1136 kB 60%]                                                                            107 kB/s 4min 56s
18% [8 Packages 227 kB/19.3 MB 1%] [3 Packages 688 kB/1136 kB 61%]                                                                            107 kB/s 4min 56s
18% [8 Packages 256 kB/19.3 MB 1%] [3 Packages 688 kB/1136 kB 61%]                                                                            107 kB/s 4min 55s
18% [8 Packages 269 kB/19.3 MB 1%] [3 Packages 688 kB/1136 kB 61%]                                                                            107 kB/s 4min 55s
18% [8 Packages 299 kB/19.3 MB 2%] [3 Packages 688 kB/1136 kB 61%]                                                                            107 kB/s 4min 55s
18% [8 Packages 312 kB/19.3 MB 2%] [3 Packages 688 kB/1136 kB 61%]                                                                            107 kB/s 4min 55s
19% [8 Packages 360 kB/19.3 MB 2%] [3 Packages 799 kB/1136 kB 70%]                                                                           99.1 kB/s 5min 16s
19% [8 Packages 398 kB/19.3 MB 2%] [3 Packages 821 kB/1136 kB 72%]                                                                           99.1 kB/s 5min 15s
19% [8 Packages 424 kB/19.3 MB 2%] [3 Packages 821 kB/1136 kB 72%]                                                                           99.1 kB/s 5min 15s
19% [8 Packages 458 kB/19.3 MB 2%] [3 Packages 863 kB/1136 kB 76%]                                                                           99.1 kB/s 5min 14s
19% [8 Packages 486 kB/19.3 MB 3%] [3 Packages 886 kB/1136 kB 78%]                                                                           99.1 kB/s 5min 14s
19% [8 Packages 494 kB/19.3 MB 3%] [3 Packages 908 kB/1136 kB 80%]                                                                           99.1 kB/s 5min 13s
